GeoFips,GeoName,2022
19193,"Woodbury, IA",235711
19195,"Worth, IA",(D)
19197,"Wright, IA",6176
20001,"Allen, KS",(D)
20003,"Anderson, KS",(D)
20005,"Atchison, KS",20608
20007,"Barber, KS",(D)
20009,"Barton, KS",27516
20011,"Bourbon, KS",(D)
20013,"Brown, KS",8009
20015,"Butler, KS",68067
20017,"Chase, KS",(D)
20019,"Chautauqua, KS",(D)
20021,"Cherokee, KS",12473
20023,"Cheyenne, KS",(D)
20025,"Clark, KS",(D)
20027,"Clay, KS",(D)
20029,"Cloud, KS",14660
20031,"Coffey, KS",(D)
20033,"Comanche, KS",(D)
20035,"Cowley, KS",41938
20037,"Crawford, KS",80322
20039,"Decatur, KS",(D)
20041,"Dickinson, KS",13687
20043,"Doniphan, KS",3202
20045,"Douglas, KS",297027
20047,"Edwards, KS",(D)
20049,"Elk, KS",6227
20051,"Ellis, KS",64295
20053,"Ellsworth, KS",(D)
20055,"Finney, KS",93930
20057,"Ford, KS",57433
20059,"Franklin, KS",26133
20061,"Geary, KS",59700
20063,"Gove, KS",5021
20065,"Graham, KS",1421
20067,"Grant, KS",8048
20069,"Gray, KS",2452
20071,"Greeley, KS",214
20073,"Greenwood, KS",2407
20075,"Hamilton, KS",(D)
20077,"Harper, KS",(D)
20079,"Harvey, KS",35535
20081,"Haskell, KS",(D)
20083,"Hodgeman, KS",(D)
20085,"Jackson, KS",8171
20087,"Jefferson, KS",5807
20089,"Jewell, KS",(D)
20091,"Johnson, KS",1543258
20093,"Kearny, KS",2513
20095,"Kingman, KS",(D)
20097,"Kiowa, KS",(D)
20099,"Labette, KS",18981
20101,"Lane, KS",(D)
20103,"Leavenworth, KS",75095
20105,"Lincoln, KS",(D)
20107,"Linn, KS",(D)
20109,"Logan, KS",(D)
20111,"Lyon, KS",51924
20113,"McPherson, KS",34237
20115,"Marion, KS",(D)
20117,"Marshall, KS",(D)
20119,"Meade, KS",(D)
20121,"Miami, KS",26035
20123,"Mitchell, KS",5220
20125,"Montgomery, KS",62535
20127,"Morris, KS",4923
20129,"Morton, KS",1588
20131,"Nemaha, KS",(D)
20133,"Neosho, KS",12019
20135,"Ness, KS",1117
20137,"Norton, KS",(D)
20139,"Osage, KS",6931
20141,"Osborne, KS",(D)
20143,"Ottawa, KS",(D)
20145,"Pawnee, KS",(D)
20147,"Phillips, KS",(D)
20149,"Pottawatomie, KS",28157
20151,"Pratt, KS",19271
20153,"Rawlins, KS",(D)
20155,"Reno, KS",92998
20157,"Republic, KS",(D)
20159,"Rice, KS",(D)
20161,"Riley, KS",161354
20163,"Rooks, KS",(D)
20165,"Rush, KS",1106
20167,"Russell, KS",(D)
20169,"Saline, KS",111321
20171,"Scott, KS",6039
20173,"Sedgwick, KS",1261578
20175,"Seward, KS",38738
20177,"Shawnee, KS",347344
20179,"Sheridan, KS",1689
20181,"Sherman, KS",(D)
20183,"Smith, KS",1603
20185,"Stafford, KS",1061
20187,"Stanton, KS",(D)
20189,"Stevens, KS",(D)
20191,"Sumner, KS",(D)
20193,"Thomas, KS",(D)
20195,"Trego, KS",(D)
20197,"Wabaunsee, KS",(D)
20199,"Wallace, KS",1536
20201,"Washington, KS",(D)
20203,"Wichita, KS",(D)
20205,"Wilson, KS",(D)
20207,"Woodson, KS",1212
20209,"Wyandotte, KS",332740
21001,"Adair, KY",(D)
21003,"Allen, KY",(D)
21005,"Anderson, KY",26534
21007,"Ballard, KY",(D)
21009,"Barren, KY",73780
21011,"Bath, KY",(D)
21013,"Bell, KY",36279
21015,"Boone, KY",438588
21017,"Bourbon, KY",27456
21019,"Boyd, KY",128275
21021,"Boyle, KY",60283
21023,"Bracken, KY",3231
21025,"Breathitt, KY",7279
21027,"Breckinridge, KY",14279
21029,"Bullitt, KY",87643
21031,"Butler, KY",(D)
21033,"Caldwell, KY",14166
21035,"Calloway, KY",58686
21037,"Campbell, KY",191890
21039,"Carlisle, KY",1819
21041,"Carroll, KY",27374
21043,"Carter, KY",21346
21045,"Casey, KY",11692
21047,"Christian, KY",104584
21049,"Clark, KY",64764
21051,"Clay, KY",(D)
21053,"Clinton, KY",7812
21055,"Crittenden, KY",(D)
21057,"Cumberland, KY",(D)
21059,"Daviess, KY",190754
21061,"Edmonson, KY",(D)
21063,"Elliott, KY",2449
21065,"Estill, KY",7034
21067,"Fayette, KY",994188
21069,"Fleming, KY",(D)
21071,"Floyd, KY",23424
21073,"Franklin, KY",122619
21075,"Fulton, KY",(D)
21077,"Gallatin, KY",(D)
21079,"Garrard, KY",(D)
21081,"Grant, KY",38258
21083,"Graves, KY",36569
21085,"Grayson, KY",23099
21087,"Green, KY",(D)
21089,"Greenup, KY",22950
21091,"Hancock, KY",(D)
21093,"Hardin, KY",208056
21095,"Harlan, KY",(D)
21097,"Harrison, KY",(D)
21099,"Hart, KY",16519
21101,"Henderson, KY",71416
21103,"Henry, KY",(D)
21105,"Hickman, KY",(D)
21107,"Hopkins, KY",54177
21109,"Jackson, KY",2425
21111,"Jefferson, KY",2458187
21113,"Jessamine, KY",84855
21115,"Johnson, KY",(D)
21117,"Kenton, KY",605859
21119,"Knott, KY",(D)
21121,"Knox, KY",(D)
21123,"Larue, KY",6974
21125,"Laurel, KY",84818
21127,"Lawrence, KY",(D)
21129,"Lee, KY",11946
21131,"Leslie, KY",2529
21133,"Letcher, KY",(D)
21135,"Lewis, KY",3089
21137,"Lincoln, KY",(D)
21139,"Livingston, KY",(D)
21141,"Logan, KY",(D)
21143,"Lyon, KY",16473
21145,"McCracken, KY",208675
21147,"McCreary, KY",10439
21149,"McLean, KY",(D)
21151,"Madison, KY",159247
21153,"Magoffin, KY",6764
21155,"Marion, KY",17841
21157,"Marshall, KY",43787
21159,"Martin, KY",4068
21161,"Mason, KY",30971
21163,"Meade, KY",20500
21165,"Menifee, KY",(D)
21167,"Mercer, KY",47830
21169,"Metcalfe, KY",(D)
21171,"Monroe, KY",(D)
21173,"Montgomery, KY",35815
21175,"Morgan, KY",(D)
21177,"Muhlenberg, KY",26466
21179,"Nelson, KY",62819
21181,"Nicholas, KY",(D)
21183,"Ohio, KY",(D)
21185,"Oldham, KY",77986
21187,"Owen, KY",(D)
21189,"Owsley, KY",345
21191,"Pendleton, KY",4211
21193,"Perry, KY",(D)
21195,"Pike, KY",71327
21197,"Powell, KY",17267
21199,"Pulaski, KY",90595
21201,"Robertson, KY",32
21203,"Rockcastle, KY",7624
21205,"Rowan, KY",47961
21207,"Russell, KY",28062
21209,"Scott, KY",124337
21211,"Shelby, KY",57528
21213,"Simpson, KY",50867
21215,"Spencer, KY",7415
21217,"Taylor, KY",36299
21219,"Todd, KY",(D)
21221,"Trigg, KY",(D)
21223,"Trimble, KY",(D)
21225,"Union, KY",11152
21227,"Warren, KY",320803
21229,"Washington, KY",(D)
21231,"Wayne, KY",12343
21233,"Webster, KY",(D)
21235,"Whitley, KY",58996
21237,"Wolfe, KY",(D)
21239,"Woodford, KY",39702
22001,"Acadia, LA",42122
22003,"Allen, LA",(D)
22005,"Ascension, LA",175168
22007,"Assumption, LA",(D)
22009,"Avoyelles, LA",17553
22011,"Beauregard, LA",(D)
22013,"Bienville, LA",(D)
22015,"Bossier, LA",410686
22017,"Caddo, LA",489062
22019,"Calcasieu, LA",807593
22021,"Caldwell, LA",(D)
22023,"Cameron, LA",(D)
22025,"Catahoula, LA",4143
22027,"Claiborne, LA",(D)
22029,"Concordia, LA",11291
22031,"De Soto, LA",13811
22033,"East Baton Rouge, LA",975430
22035,"East Carroll, LA",(D)
22037,"East Feliciana, LA",(D)
22039,"Evangeline, LA",7600
22041,"Franklin, LA",11903
22043,"Grant, LA",(D)
22045,"Iberia, LA",54347
22047,"Iberville, LA",25560
22049,"Jackson, LA",7800
22051,"Jefferson, LA",924943
22053,"Jefferson Davis, LA",22502
22055,"Lafayette, LA",624333
22057,"Lafourche, LA",93711
22059,"LaSalle, LA",(D)
22061,"Lincoln, LA",81315
22063,"Livingston, LA",142204
22065,"Madison, LA",9044
22067,"Morehouse, LA",13569
22069,"Natchitoches, LA",70022
22071,"Orleans, LA",2437862
22073,"Ouachita, LA",308131
22075,"Plaquemines, LA",32648
22077,"Pointe Coupee, LA",13704
22079,"Rapides, LA",201369
22081,"Red River, LA",(D)
22083,"Richland, LA",(D)
22085,"Sabine, LA",(D)
22087,"St. Bernard, LA",41821
22089,"St. Charles, LA",41184
22091,"St. Helena, LA",(D)
22093,"St. James, LA",14870
22095,"St. John the Baptist, LA",40724
22097,"St. Landry, LA",82999
22099,"St. Martin, LA",41239
22101,"St. Mary, LA",49739
22103,"St. Tammany, LA",512798
22105,"Tangipahoa, LA",187760
22107,"Tensas, LA",(D)
22109,"Terrebonne, LA",183405
22111,"Union, LA",7619
22113,"Vermilion, LA",33254
22115,"Vernon, LA",(D)
22117,"Washington, LA",23676
22119,"Webster, LA",26902
22121,"West Baton Rouge, LA",46201
22123,"West Carroll, LA",(D)
22125,"West Feliciana, LA",(D)
22127,"Winn, LA",6983
23001,"Androscoggin, ME",187878
23003,"Aroostook, ME",90256
23005,"Cumberland, ME",1165205
23007,"Franklin, ME",69884
23009,"Hancock, ME",326974
23011,"Kennebec, ME",311238
23013,"Knox, ME",131272
23015,"Lincoln, ME",116857
23017,"Oxford, ME",145297
23019,"Penobscot, ME",372352
23021,"Piscataquis, ME",26638
23023,"Sagadahoc, ME",72853
23025,"Somerset, ME",53323
23027,"Waldo, ME",51615
23029,"Washington, ME",30971
23031,"York, ME",808536
24001,"Allegany, MD",176454
24003,"Anne Arundel, MD",1802728
24005,"Baltimore, MD",1419034
24009,"Calvert, MD",137405
24011,"Caroline, MD",(D)
24013,"Carroll, MD",242928
24015,"Cecil, MD",175804
24017,"Charles, MD",249888
24019,"Dorchester, MD",89402
24021,"Frederick, MD",(D)
24023,"Garrett, MD",61730
24025,"Harford, MD",375848
24027,"Howard, MD",716457
24029,"Kent, MD",33551
24031,"Montgomery, MD",2559389
24033,"Prince George's, MD",2055206
24035,"Queen Anne's, MD",128717
24037,"St. Mary's, MD",170207
24039,"Somerset, MD",(D)
24041,"Talbot, MD",143292
24043,"Washington, MD",275561
24045,"Wicomico, MD",215451
24047,"Worcester, MD",516510
24510,"Baltimore (Independent City), MD",1553029
25001,"Barnstable, MA",1233842
25003,"Berkshire, MA",418741
25005,"Bristol, MA",1058582
25007,"Dukes, MA",148055
25009,"Essex, MA",1779761
25011,"Franklin, MA",81913
25013,"Hampden, MA",798860
25015,"Hampshire, MA",290279
25017,"Middlesex, MA",4259102
25019,"Nantucket, MA",228307
25021,"Norfolk, MA",1663924
25023,"Plymouth, MA",1094535
25025,"Suffolk, MA",6093449
25027,"Worcester, MA",1435307
26001,"Alcona, MI",4928
26003,"Alger, MI",27302
26005,"Allegan, MI",132360
26007,"Alpena, MI",52239
26009,"Antrim, MI",48185
26011,"Arenac, MI",63833
26013,"Baraga, MI",(D)
26015,"Barry, MI",43585
26017,"Bay, MI",153037
26019,"Benzie, MI",88087
26021,"Berrien, MI",281792
26023,"Branch, MI",62881
26025,"Calhoun, MI",169294
26027,"Cass, MI",32320
26029,"Charlevoix, MI",187782
26031,"Cheboygan, MI",92463
26033,"Chippewa, MI",62412
26035,"Clare, MI",28773
26037,"Clinton, MI",56243
26039,"Crawford, MI",20447
26041,"Delta, MI",40663
26043,"Dickinson, MI",39891
26045,"Eaton, MI",150227
26047,"Emmet, MI",233444
26049,"Genesee, MI",492216
26051,"Gladwin, MI",13035
26053,"Gogebic, MI",41719
26055,"Grand Traverse, MI",401402
26057,"Gratiot, MI",21872
26059,"Hillsdale, MI",24430
26061,"Houghton, MI",51714
26063,"Huron, MI",26554
26065,"Ingham, MI",435368
26067,"Ionia, MI",41176
26069,"Iosco, MI",29807
26071,"Iron, MI",9058
26073,"Isabella, MI",165952
26075,"Jackson, MI",183462
26077,"Kalamazoo, MI",470120
26079,"Kalkaska, MI",16722
26081,"Kent, MI",1480449
26083,"Keweenaw, MI",(D)
26085,"Lake, MI",8309
26087,"Lapeer, MI",84548
26089,"Leelanau, MI",66236
26091,"Lenawee, MI",80174
26093,"Livingston, MI",304450
26095,"Luce, MI",(D)
26097,"Mackinac, MI",154192
26099,"Macomb, MI",1190053
26101,"Manistee, MI",31980
26103,"Marquette, MI",139566
26105,"Mason, MI",47380
26107,"Mecosta, MI",40699
26109,"Menominee, MI",16708
26111,"Midland, MI",120515
26113,"Missaukee, MI",(D)
26115,"Monroe, MI",150038
26117,"Montcalm, MI",64098
26119,"Montmorency, MI",5339
26121,"Muskegon, MI",266471
26123,"Newaygo, MI",25973
26125,"Oakland, MI",3051853
26127,"Oceana, MI",41230
26129,"Ogemaw, MI",23162
26131,"Ontonagon, MI",7528
26133,"Osceola, MI",9059
26135,"Oscoda, MI",(D)
26137,"Otsego, MI",62423
26139,"Ottawa, MI",416433
26141,"Presque Isle, MI",(D)
26143,"Roscommon, MI",34133
26145,"Saginaw, MI",323245
26147,"St. Clair, MI",165030
26149,"St. Joseph, MI",56243
26151,"Sanilac, MI",25257
26153,"Schoolcraft, MI",(D)
26155,"Shiawassee, MI",52339
26157,"Tuscola, MI",29763
26159,"Van Buren, MI",92097
26161,"Washtenaw, MI",796238
26163,"Wayne, MI",3938804
26165,"Wexford, MI",65255
27001,"Aitkin, MN",19212
27003,"Anoka, MN",432884
27005,"Becker, MN",57607
27007,"Beltrami, MN",76307
27009,"Benton, MN",42838
27011,"Big Stone, MN",(D)
27013,"Blue Earth, MN",139399
27015,"Brown, MN",35265
27017,"Carlton, MN",31445
27019,"Carver, MN",157420
27021,"Cass, MN",100900
27023,"Chippewa, MN",10817
27025,"Chisago, MN",59067
27027,"Clay, MN",76297
27029,"Clearwater, MN",(D)
27031,"Cook, MN",65318
27033,"Cottonwood, MN",7957
27035,"Crow Wing, MN",204030
27037,"Dakota, MN",724138
27039,"Dodge, MN",13515
27041,"Douglas, MN",84055
27043,"Faribault, MN",9330
27045,"Fillmore, MN",19172
27047,"Freeborn, MN",45352
27049,"Goodhue, MN",114851
27051,"Grant, MN",1133
27053,"Hennepin, MN",4019539
27055,"Houston, MN",9631
27057,"Hubbard, MN",28159
27059,"Isanti, MN",33340
27061,"Itasca, MN",57702
27063,"Jackson, MN",7505
27065,"Kanabec, MN",9184
27067,"Kandiyohi, MN",86110
27069,"Kittson, MN",1435
27071,"Koochiching, MN",22280
27073,"Lac qui Parle, MN",2274
27075,"Lake, MN",43034
27077,"Lake of the Woods, MN",34035
27079,"Le Sueur, MN",14039
27081,"Lincoln, MN",(D)
27083,"Lyon, MN",38837
27085,"McLeod, MN",41657
27087,"Mahnomen, MN",(D)
27089,"Marshall, MN",2665
27091,"Martin, MN",24928
27093,"Meeker, MN",14948
27095,"Mille Lacs, MN",41323
27097,"Morrison, MN",30978
27099,"Mower, MN",35871
27101,"Murray, MN",5657
27103,"Nicollet, MN",27897
27105,"Nobles, MN",21455
27107,"Norman, MN",1388
27109,"Olmsted, MN",443807
27111,"Otter Tail, MN",70990
27113,"Pennington, MN",17718
27115,"Pine, MN",38770
27117,"Pipestone, MN",8508
27119,"Polk, MN",31370
27121,"Pope, MN",13170
27123,"Ramsey, MN",1175757
27125,"Red Lake, MN",(D)
27127,"Redwood, MN",9477
27129,"Renville, MN",4461
27131,"Rice, MN",82899
27133,"Rock, MN",6894
27135,"Roseau, MN",13526
27137,"St. Louis, MN",472922
27139,"Scott, MN",212276
27141,"Sherburne, MN",92364
27143,"Sibley, MN",4870
27145,"Stearns, MN",255314
27147,"Steele, MN",52403
27149,"Stevens, MN",10662
27151,"Swift, MN",16825
27153,"Todd, MN",11759
27155,"Traverse, MN",(D)
27157,"Wabasha, MN",17718
27159,"Wadena, MN",11525
27161,"Waseca, MN",12317
27163,"Washington, MN",446400
27165,"Watonwan, MN",5889
27167,"Wilkin, MN",3524
27169,"Winona, MN",75233
27171,"Wright, MN",173451
27173,"Yellow Medicine, MN",26169
28001,"Adams, MS",57086
28003,"Alcorn, MS",64408
28005,"Amite, MS",2144
28007,"Attala, MS",16095
28009,"Benton, MS",(D)
28011,"Bolivar, MS",40765
28013,"Calhoun, MS",(D)
28015,"Carroll, MS",(D)
28017,"Chickasaw, MS",(D)
28019,"Choctaw, MS",2167
28021,"Claiborne, MS",(D)
28023,"Clarke, MS",(D)
28025,"Clay, MS",19734
28027,"Coahoma, MS",46590
28029,"Copiah, MS",18162
28031,"Covington, MS",13627
28033,"DeSoto, MS",429382
28035,"Forrest, MS",165680
28037,"Franklin, MS",(D)
28039,"George, MS",(D)
28041,"Greene, MS",3284
28043,"Grenada, MS",43775
28045,"Hancock, MS",148288
28047,"Harrison, MS",1578528
28049,"Hinds, MS",341520
28051,"Holmes, MS",(D)
28053,"Humphreys, MS",(D)
28055,"Issaquena, MS",12
28057,"Itawamba, MS",17183
28059,"Jackson, MS",200392
28061,"Jasper, MS",(D)
28063,"Jefferson, MS",(D)
28065,"Jefferson Davis, MS",(D)
28067,"Jones, MS",76260
28069,"Kemper, MS",2296
28071,"Lafayette, MS",190704
28073,"Lamar, MS",148791
28075,"Lauderdale, MS",146945
28077,"Lawrence, MS",4589
28079,"Leake, MS",(D)
28081,"Lee, MS",204962
28083,"Leflore, MS",59684
28085,"Lincoln, MS",44928
28087,"Lowndes, MS",96244
28089,"Madison, MS",283131
28091,"Marion, MS",21738
28093,"Marshall, MS",15490
28095,"Monroe, MS",26053
28097,"Montgomery, MS",9252
28099,"Neshoba, MS",31410
28101,"Newton, MS",10631
28103,"Noxubee, MS",(D)
28105,"Oktibbeha, MS",131679
28107,"Panola, MS",33016
28109,"Pearl River, MS",43359
28111,"Perry, MS",3999
28113,"Pike, MS",51659
28115,"Pontotoc, MS",20670
28117,"Prentiss, MS",22655
28119,"Quitman, MS",1567
28121,"Rankin, MS",315677
28123,"Scott, MS",(D)
28125,"Sharkey, MS",(D)
28127,"Simpson, MS",23712
28129,"Smith, MS",4835
28131,"Stone, MS",(D)
28133,"Sunflower, MS",16090
28135,"Tallahatchie, MS",4937
28137,"Tate, MS",22804
28139,"Tippah, MS",(D)
28141,"Tishomingo, MS",12181
28143,"Tunica, MS",(D)
28145,"Union, MS",50878
28147,"Walthall, MS",(D)
28149,"Warren, MS",219739
28151,"Washington, MS",77346
28153,"Wayne, MS",(D)
28155,"Webster, MS",6047
28157,"Wilkinson, MS",(D)
28159,"Winston, MS",13666
28161,"Yalobusha, MS",(D)
28163,"Yazoo, MS",14054
29001,"Adair, MO",36082
29003,"Andrew, MO",(D)
29005,"Atchison, MO",3356
29007,"Audrain, MO",19155
29009,"Barry, MO",37664
29011,"Barton, MO",(D)
29013,"Bates, MO",13772
29015,"Benton, MO",16091
29017,"Bollinger, MO",3118
29019,"Boone, MO",430850
29021,"Buchanan, MO",164216
29023,"Butler, MO",72832
29025,"Caldwell, MO",(D)
29027,"Callaway, MO",38711
29029,"Camden, MO",178531
29031,"Cape Girardeau, MO",171424
29033,"Carroll, MO",5290
29035,"Carter, MO",(D)
29037,"Cass, MO",127821
29039,"Cedar, MO",8803
29041,"Chariton, MO",(D)
29043,"Christian, MO",97858
29045,"Clark, MO",3368
29047,"Clay, MO",512287
29049,"Clinton, MO",12254
29051,"Cole, MO",141880
29053,"Cooper, MO",48917
29055,"Crawford, MO",25721
29057,"Dade, MO",2929
29059,"Dallas, MO",(D)
29061,"Daviess, MO",2791
29063,"DeKalb, MO",8392
29065,"Dent, MO",11701
29067,"Douglas, MO",7292
29069,"Dunklin, MO",24185
29071,"Franklin, MO",131256
29073,"Gasconade, MO",(D)
29075,"Gentry, MO",(D)
29077,"Greene, MO",820435
29079,"Grundy, MO",(D)
29081,"Harrison, MO",(D)
29083,"Henry, MO",24960
29085,"Hickory, MO",3657
29087,"Holt, MO",(D)
29089,"Howard, MO",3725
29091,"Howell, MO",42602
29093,"Iron, MO",8678
29095,"Jackson, MO",1812379
29097,"Jasper, MO",198340
29099,"Jefferson, MO",223669
29101,"Johnson, MO",68763
29103,"Knox, MO",(D)
29105,"Laclede, MO",45418
29107,"Lafayette, MO",19914
29109,"Lawrence, MO",24459
29111,"Lewis, MO",4150
29113,"Lincoln, MO",34322
29115,"Linn, MO",(D)
29117,"Livingston, MO",14361
29119,"McDonald, MO",13074
29121,"Macon, MO",21115
29123,"Madison, MO",(D)
29125,"Maries, MO",(D)
29127,"Marion, MO",52903
29129,"Mercer, MO",(D)
29131,"Miller, MO",27182
29133,"Mississippi, MO",(D)
29135,"Moniteau, MO",8720
29137,"Monroe, MO",3918
29139,"Montgomery, MO",(D)
29141,"Morgan, MO",25220
29143,"New Madrid, MO",(D)
29145,"Newton, MO",79512
29147,"Nodaway, MO",27871
29149,"Oregon, MO",5454
29151,"Osage, MO",(D)
29153,"Ozark, MO",9190
29155,"Pemiscot, MO",(D)
29157,"Perry, MO",20640
29159,"Pettis, MO",57960
29161,"Phelps, MO",76567
29163,"Pike, MO",12310
29165,"Platte, MO",270778
29167,"Polk, MO",21272
29169,"Pulaski, MO",119186
29171,"Putnam, MO",(D)
29173,"Ralls, MO",4064
29175,"Randolph, MO",(D)
29177,"Ray, MO",11335
29179,"Reynolds, MO",9254
29181,"Ripley, MO",7271
29183,"St. Charles, MO",800023
29185,"St. Clair, MO",3941
29186,"Ste. Genevieve, MO",14101
29187,"St. Francois, MO",81611
29189,"St. Louis, MO",2541492
29195,"Saline, MO",18188
29197,"Schuyler, MO",(D)
29199,"Scotland, MO",1447
29201,"Scott, MO",49543
29203,"Shannon, MO",(D)
29205,"Shelby, MO",(D)
29207,"Stoddard, MO",26205
29209,"Stone, MO",51930
29211,"Sullivan, MO",(D)
29213,"Taney, MO",600787
29215,"Texas, MO",(D)
29217,"Vernon, MO",(D)
29219,"Warren, MO",29312
29221,"Washington, MO",9708
29223,"Wayne, MO",9416
29225,"Webster, MO",29244
29227,"Worth, MO",415
29229,"Wright, MO",(D)
29510,"St. Louis (Independent City), MO",1164508
30001,"Beaverhead, MT",18118
30003,"Big Horn, MT",14332
30005,"Blaine, MT",(D)
30007,"Broadwater, MT",8652
30009,"Carbon, MT",28285
30011,"Carter, MT",1014
30013,"Cascade, MT",159649
30015,"Chouteau, MT",4581
30017,"Custer, MT",30575
30019,"Daniels, MT",715
30021,"Dawson, MT",17994
30023,"Deer Lodge, MT",11973
30025,"Fallon, MT",(D)
30027,"Fergus, MT",18860
30029,"Flathead, MT",353839
30031,"Gallatin, MT",545558
30033,"Garfield, MT",(D)
30035,"Glacier, MT",24881
30037,"Golden Valley, MT",(D)
30039,"Granite, MT",(D)
30041,"Hill, MT",22535
30043,"Jefferson, MT",8700
30045,"Judith Basin, MT",1434
30047,"Lake, MT",31274
30049,"Lewis and Clark, MT",152133
30051,"Liberty, MT",696
30053,"Lincoln, MT",23936
30055,"McCone, MT",1659
30057,"Madison, MT",248320
30059,"Meagher, MT",2984
30061,"Mineral, MT",6902
30063,"Missoula, MT",400599
30065,"Musselshell, MT",2245
30067,"Park, MT",100688
30069,"Petroleum, MT",60
30071,"Phillips, MT",5143
30073,"Pondera, MT",2982
30075,"Powder River, MT",2261
30077,"Powell, MT",8910
30079,"Prairie, MT",(D)
30081,"Ravalli, MT",47399
30083,"Richland, MT",18431
30085,"Roosevelt, MT",11063
30087,"Rosebud, MT",6192
30089,"Sanders, MT",21322
30091,"Sheridan, MT",(D)
30093,"Silver Bow, MT",89543
30095,"Stillwater, MT",9726
30097,"Sweet Grass, MT",6780
30099,"Teton, MT",6218
30101,"Toole, MT",7928
30103,"Treasure, MT",(D)
30105,"Valley, MT",18384
30107,"Wheatland, MT",1403
30109,"Wibaux, MT",1479
30111,"Yellowstone, MT",465081
31001,"Adams, NE",53572
31003,"Antelope, NE",1624
31005,"Arthur, NE",(D)
31007,"Banner, NE",(D)
31009,"Blaine, NE",(D)
31011,"Boone, NE",(D)
31013,"Box Butte, NE",(D)
31015,"Boyd, NE",912
31017,"Brown, NE",(D)
31019,"Buffalo, NE",144592
31021,"Burt, NE",2849
31023,"Butler, NE",4151
31025,"Cass, NE",18694
31027,"Cedar, NE",2787
31029,"Chase, NE",(D)
31031,"Cherry, NE",(D)
31033,"Cheyenne, NE",(D)
31035,"Clay, NE",2052
31037,"Colfax, NE",5765
31039,"Cuming, NE",8125
31041,"Custer, NE",12935
31043,"Dakota, NE",31817
31045,"Dawes, NE",(D)
31047,"Dawson, NE",32699
31049,"Deuel, NE",(D)
31051,"Dixon, NE",628
31053,"Dodge, NE",54441
31055,"Douglas, NE",1491443
31057,"Dundy, NE",(D)
31059,"Fillmore, NE",(D)
31061,"Franklin, NE",1875
31063,"Frontier, NE",(D)
31065,"Furnas, NE",(D)
31067,"Gage, NE",19650
31069,"Garden, NE",(D)
31071,"Garfield, NE",(D)
31073,"Gosper, NE",(D)
31075,"Grant, NE",(D)
31077,"Greeley, NE",(D)
31079,"Hall, NE",122543
31081,"Hamilton, NE",6212
31083,"Harlan, NE",(D)
31085,"Hayes, NE",(D)
31087,"Hitchcock, NE",642
31089,"Holt, NE",14619
31091,"Hooker, NE",(D)
31093,"Howard, NE",(D)
31095,"Jefferson, NE",(D)
31097,"Johnson, NE",(D)
31099,"Kearney, NE",3392
31101,"Keith, NE",24366
31103,"Keya Paha, NE",(D)
31105,"Kimball, NE",(D)
31107,"Knox, NE",(D)
31109,"Lancaster, NE",718460
31111,"Lincoln, NE",83551
31113,"Logan, NE",(D)
31115,"Loup, NE",1928
31117,"McPherson, NE",118
31119,"Madison, NE",70914
31121,"Merrick, NE",3823
31123,"Morrill, NE",3415
31125,"Nance, NE",1478
31127,"Nemaha, NE",7453
31129,"Nuckolls, NE",2843
31131,"Otoe, NE",35275
31133,"Pawnee, NE",(D)
31135,"Perkins, NE",(D)
31137,"Phelps, NE",9126
31139,"Pierce, NE",(D)
31141,"Platte, NE",49480
31143,"Polk, NE",(D)
31145,"Red Willow, NE",21823
31147,"Richardson, NE",7454
31149,"Rock, NE",(D)
31151,"Saline, NE",8125
31153,"Sarpy, NE",326482
31155,"Saunders, NE",12411
31157,"Scotts Bluff, NE",67881
31159,"Seward, NE",14265
31161,"Sheridan, NE",(D)
31163,"Sherman, NE",1583
31165,"Sioux, NE",(D)
31167,"Stanton, NE",1043
31169,"Thayer, NE",(D)
31171,"Thomas, NE",(D)
31173,"Thurston, NE",(D)
31175,"Valley, NE",(D)
31177,"Washington, NE",15220
31179,"Wayne, NE",12455
31181,"Webster, NE",(D)
31183,"Wheeler, NE",(D)
31185,"York, NE",30699
32001,"Churchill, NV",47085
32003,"Clark, NV",23590641
32005,"Douglas, NV",368428
32007,"Elko, NV",327994
32009,"Esmeralda, NV",(D)
32011,"Eureka, NV",1951
32013,"Humboldt, NV",57355
32015,"Lander, NV",5924
32017,"Lincoln, NV",(D)
32019,"Lyon, NV",53681
32021,"Mineral, NV",(D)
32023,"Nye, NV",87905
32027,"Pershing, NV",(D)
32029,"Storey, NV",9303
32031,"Washoe, NV",2216814
32033,"White Pine, NV",26093
32510,"Carson City (Independent City), NV",178523
33001,"Belknap, NH",272667
33003,"Carroll, NH",393546
33005,"Cheshire, NH",134448
33007,"Coos, NH",146474
33009,"Grafton, NH",502125
33011,"Hillsborough, NH",962144
33013,"Merrimack, NH",269938
33015,"Rockingham, NH",1323476
33017,"Strafford, NH",239065
33019,"Sullivan, NH",51566
34001,"Atlantic, NJ",3210135
34003,"Bergen, NJ",1931831
34005,"Burlington, NJ",690880
34007,"Camden, NJ",755871
34009,"Cape May, NJ",770685
34011,"Cumberland, NJ",152390
34013,"Essex, NJ",1533123
34015,"Gloucester, NJ",488759
34017,"Hudson, NJ",1234533
34019,"Hunterdon, NJ",175157
34021,"Mercer, NJ",670231
34023,"Middlesex, NJ",1307468
34025,"Monmouth, NJ",1427178
